,id,Gender_A,Age_A,Householdsize,MaritalStatus,Education_A,Income,total_friends,total_colleagues,total_neighbors,total_grandparents,total_parents,total_siblings,total_children,total_relatives,total_allgroups,visit,receive,dining,bar,cinema,recreation,vacation,shopping,Paidwork
619,321945,2.0,5.0,2.0,2.0,3.0,3.0,4,1,3,1,1,3,1,2,29.0,2,2,2,4,4,1,3,2,0
620,321946,1.0,1.0,1.0,1.0,2.0,4.0,1,2,2,2,3,1,2,4,24.0,1,1,2,3,1,2,1,5,40
621,321950,2.0,3.0,2.0,2.0,3.0,1.0,1,3,2,1,1,3,1,2,18.0,1,5,5,4,4,5,4,5,0
622,321951,1.0,4.0,1.0,1.0,2.0,2.0,1,2,3,1,1,2,1,4,27.0,5,5,5,4,4,5,4,5,0
623,321952,1.0,4.0,2.0,2.0,2.0,3.0,1,2,1,1,1,1,1,2,9.0,3,2,3,2,2,1,2,3,0
624,321953,1.0,1.0,3.0,4.0,2.0,1.0,4,3,1,2,3,1,1,4,68.0,1,3,5,4,4,5,4,5,7
625,321955,1.0,3.0,3.0,3.0,2.0,4.0,3,3,3,2,2,1,1,4,38.0,1,1,1,2,2,5,3,2,40
626,321956,2.0,2.0,3.0,3.0,3.0,1.0,3,1,3,2,4,4,2,4,55.0,2,2,1,4,4,1,2,1,3
627,321957,1.0,1.0,1.0,1.0,3.0,1.0,2,1,1,1,3,1,1,1,8.0,1,2,5,4,4,1,4,5,4
628,321958,1.0,1.0,3.0,4.0,2.0,1.0,3,2,1,2,4,2,1,4,29.0,1,1,1,1,1,1,1,2,10
629,321959,1.0,1.0,3.0,2.0,3.0,4.0,2,2,2,1,1,1,1,1,12.0,2,2,2,4,4,5,4,5,32
630,321965,2.0,3.0,1.0,1.0,3.0,2.0,3,3,3,1,2,1,2,2,34.0,1,1,5,4,4,5,4,5,40
631,321966,1.0,3.0,1.0,1.0,3.0,5.0,2,2,1,1,2,1,1,2,10.0,2,4,4,3,4,4,4,4,40
632,321967,2.0,2.0,1.0,1.0,3.0,2.0,1,1,2,2,2,1,1,1,6.0,3,3,4,4,4,5,4,5,0
633,321968,2.0,2.0,3.0,3.0,2.0,2.0,4,1,1,1,4,2,2,1,25.0,2,4,4,4,4,5,4,2,10
634,321969,2.0,3.0,3.0,3.0,3.0,2.0,2,2,3,1,4,3,1,1,26.0,3,3,3,3,2,1,3,5,6
635,321971,2.0,5.0,2.0,2.0,2.0,4.0,2,1,1,1,2,3,2,3,26.0,2,1,2,4,2,3,1,2,0
636,321972,2.0,4.0,3.0,4.0,2.0,1.0,3,1,2,1,1,1,2,2,19.0,2,2,1,4,4,5,4,4,0
637,321973,2.0,2.0,1.0,1.0,3.0,1.0,2,2,1,2,2,2,1,1,11.0,1,1,1,4,2,4,2,1,30
638,321974,2.0,2.0,3.0,3.0,3.0,1.0,1,1,1,1,2,1,2,1,8.0,1,1,1,4,4,5,4,5,0
639,321978,2.0,2.0,3.0,3.0,3.0,3.0,4,3,3,2,4,2,2,3,70.0,2,2,3,3,4,5,4,4,28
640,321979,2.0,4.0,2.0,2.0,2.0,4.0,2,1,2,1,1,1,2,3,20.0,1,1,2,4,3,5,3,4,0
641,321980,2.0,3.0,3.0,3.0,2.0,2.0,1,1,3,2,4,2,2,1,20.0,2,2,4,4,4,5,4,5,10
642,321982,2.0,3.0,3.0,4.0,2.0,3.0,1,2,2,1,1,1,2,1,11.0,3,3,2,4,4,5,4,5,27
643,321984,2.0,4.0,2.0,2.0,2.0,5.0,1,2,2,1,3,1,2,1,10.0,3,4,5,4,4,5,4,5,40
644,321985,2.0,4.0,2.0,4.0,2.0,1.0,1,1,3,1,3,1,2,1,14.0,2,1,5,4,4,5,4,5,20
645,321986,1.0,2.0,2.0,2.0,3.0,4.0,1,3,1,1,3,1,1,1,11.0,2,2,5,1,4,5,4,5,40
646,321987,1.0,5.0,2.0,2.0,2.0,4.0,1,3,3,1,1,1,2,1,18.0,2,3,3,4,4,5,4,5,0
647,321988,2.0,3.0,2.0,2.0,3.0,1.0,1,3,1,1,4,2,1,2,19.0,2,2,4,4,4,3,4,2,9
648,321989,2.0,3.0,2.0,2.0,2.0,2.0,3,3,2,1,1,2,2,2,27.0,2,2,1,2,2,3,2,1,20
649,321991,2.0,5.0,2.0,2.0,2.0,4.0,4,3,3,1,1,4,2,4,76.0,1,5,5,4,4,1,4,5,0
650,321993,1.0,1.0,2.0,2.0,3.0,3.0,3,3,3,2,4,2,1,2,53.0,3,3,2,1,1,4,3,4,40
651,321994,1.0,5.0,2.0,2.0,3.0,5.0,3,1,2,1,2,1,2,1,20.0,2,2,5,4,4,5,4,5,5
652,321995,1.0,6.0,2.0,2.0,2.0,3.0,4,2,3,1,1,1,1,1,20.0,2,3,1,4,4,5,4,5,0
653,321996,1.0,2.0,3.0,2.0,3.0,2.0,1,1,1,1,2,2,1,1,5.0,5,5,5,4,4,5,4,5,0
654,321997,2.0,2.0,1.0,1.0,3.0,3.0,2,2,1,1,3,1,1,1,9.0,4,4,4,3,2,3,3,2,34
655,321998,2.0,3.0,2.0,3.0,2.0,4.0,2,2,1,2,3,1,2,1,13.0,2,2,3,4,4,2,3,2,34
656,322001,1.0,1.0,2.0,2.0,2.0,2.0,1,1,1,2,2,1,1,1,5.0,1,1,2,3,2,4,2,2,28
657,322002,2.0,4.0,2.0,2.0,2.0,3.0,3,2,2,1,1,1,2,3,22.0,2,2,3,4,4,3,4,3,24
658,322004,2.0,4.0,2.0,2.0,3.0,4.0,4,1,1,1,3,1,2,2,21.0,2,2,3,4,2,3,3,4,36
659,322005,2.0,4.0,2.0,2.0,2.0,1.0,2,2,1,1,1,4,1,1,19.0,3,3,4,3,4,5,4,5,20
660,322007,1.0,1.0,3.0,4.0,2.0,1.0,2,2,2,2,3,2,1,4,38.0,2,2,4,1,1,1,3,4,12
661,322008,2.0,2.0,4.0,3.0,3.0,1.0,1,1,3,1,4,4,2,2,36.0,2,2,4,4,4,3,3,5,0
662,322009,2.0,4.0,2.0,2.0,2.0,4.0,4,2,2,1,1,1,2,1,25.0,2,2,2,4,3,5,2,5,0
663,322011,1.0,3.0,2.0,2.0,2.0,5.0,1,2,1,1,3,1,1,1,7.0,3,3,3,1,4,5,4,5,40
664,322014,2.0,3.0,1.0,1.0,3.0,3.0,1,2,2,1,1,1,1,1,9.0,1,5,5,4,4,5,4,5,40
665,322016,1.0,3.0,3.0,4.0,2.0,2.0,4,1,2,1,1,1,1,3,20.0,1,5,5,4,4,5,4,1,0
666,322017,1.0,1.0,3.0,4.0,2.0,3.0,1,2,1,1,1,1,1,1,7.0,1,1,4,3,3,4,3,4,40
667,322018,1.0,3.0,3.0,3.0,2.0,2.0,2,1,2,2,4,1,2,2,17.0,2,3,3,3,4,5,4,5,40
668,322022,1.0,4.0,2.0,2.0,2.0,3.0,1,2,2,1,2,1,2,1,9.0,4,4,4,4,4,5,4,5,36
669,322024,1.0,2.0,3.0,4.0,2.0,4.0,2,2,2,2,3,1,1,1,13.0,1,5,5,4,4,5,4,5,40
670,322025,1.0,3.0,1.0,1.0,3.0,5.0,4,1,2,1,2,1,1,1,26.0,2,4,2,4,1,5,3,2,40
671,322026,2.0,3.0,1.0,1.0,2.0,2.0,1,1,2,1,3,1,1,1,10.0,2,2,2,3,3,5,4,4,28
672,322027,2.0,3.0,1.0,1.0,2.0,3.0,1,1,1,1,2,1,1,1,5.0,2,5,4,4,4,5,4,5,0
673,322028,1.0,4.0,3.0,3.0,2.0,5.0,1,1,2,1,2,1,2,1,8.0,1,2,2,2,2,1,2,3,40
674,322029,2.0,2.0,3.0,3.0,2.0,2.0,4,2,2,2,3,1,2,4,41.0,1,1,1,1,1,2,2,1,25
675,322031,1.0,2.0,1.0,1.0,3.0,2.0,1,1,1,1,3,2,1,1,8.0,3,2,3,4,2,2,4,3,8
676,322032,2.0,3.0,2.0,4.0,2.0,3.0,3,2,2,1,1,1,2,2,22.0,2,2,3,3,3,3,3,2,36
677,322033,1.0,1.0,3.0,4.0,3.0,2.0,4,1,2,2,4,2,1,4,49.0,2,2,3,1,3,2,3,3,5
678,322034,1.0,2.0,2.0,2.0,3.0,4.0,4,2,1,1,2,1,1,4,30.0,5,5,5,4,4,5,4,5,40
679,322035,1.0,4.0,3.0,4.0,3.0,5.0,4,3,1,1,3,2,2,1,37.0,3,4,1,4,4,1,3,3,40
680,322036,1.0,1.0,2.0,2.0,3.0,4.0,1,1,1,1,3,1,1,1,4.0,2,5,5,4,4,5,4,5,40
681,322039,2.0,4.0,2.0,2.0,3.0,3.0,2,1,2,1,1,1,2,1,10.0,2,2,4,4,4,5,4,2,0
682,322041,2.0,2.0,3.0,3.0,2.0,4.0,1,2,1,1,2,2,1,1,8.0,5,5,5,4,4,5,4,5,40
683,322043,1.0,2.0,3.0,3.0,2.0,4.0,2,3,2,1,3,1,2,3,25.0,1,2,5,4,4,5,4,5,38
684,322044,1.0,2.0,1.0,1.0,3.0,1.0,2,1,1,2,3,1,1,2,15.0,2,3,3,4,4,5,2,5,0
685,322045,1.0,1.0,3.0,4.0,2.0,1.0,1,1,3,1,3,1,1,2,15.0,4,4,4,4,3,3,2,4,4
686,322049,2.0,5.0,1.0,1.0,2.0,3.0,4,3,3,1,1,2,2,3,48.0,3,3,5,4,4,5,4,2,0
687,322053,2.0,3.0,3.0,3.0,3.0,1.0,1,1,1,1,4,3,2,3,22.0,4,4,4,3,3,4,3,4,0
688,322054,1.0,5.0,2.0,2.0,2.0,5.0,2,1,1,1,1,2,2,2,16.0,2,2,3,4,3,4,4,1,8
689,322055,2.0,3.0,3.0,4.0,2.0,3.0,2,3,3,1,2,2,2,2,34.0,1,1,2,3,2,1,3,2,32
690,322058,1.0,3.0,3.0,3.0,3.0,4.0,1,3,2,2,4,2,1,1,19.0,2,2,4,3,4,5,4,5,38
691,322059,1.0,2.0,2.0,2.0,2.0,3.0,4,3,3,1,4,1,1,4,54.0,2,5,3,4,4,5,2,5,40
692,322062,1.0,5.0,2.0,2.0,2.0,4.0,2,1,2,1,1,3,2,1,22.0,1,5,5,4,4,5,4,5,0
693,322063,1.0,1.0,3.0,4.0,3.0,2.0,3,2,1,2,4,2,1,1,18.0,2,5,5,1,4,1,4,5,10
694,322064,2.0,2.0,3.0,3.0,3.0,3.0,2,2,2,1,3,1,1,1,15.0,3,3,5,4,4,5,4,5,40
695,322066,1.0,1.0,3.0,4.0,3.0,2.0,1,2,1,1,2,1,1,1,6.0,2,2,4,1,1,2,3,4,12
696,322067,2.0,4.0,3.0,1.0,2.0,3.0,1,3,1,1,1,1,2,1,14.0,3,2,2,4,1,2,3,2,0
697,322068,1.0,3.0,2.0,2.0,3.0,5.0,1,1,1,2,3,1,1,1,7.0,2,1,1,2,1,1,2,1,40
698,322070,2.0,4.0,2.0,2.0,2.0,3.0,2,2,2,1,2,1,1,2,16.0,2,2,2,2,2,2,2,1,32
699,322071,1.0,1.0,3.0,4.0,2.0,1.0,2,1,1,1,3,1,1,4,18.0,1,1,3,1,3,3,2,3,0
700,322072,2.0,3.0,3.0,3.0,3.0,1.0,2,1,1,1,3,1,2,1,13.0,3,3,4,4,4,5,4,5,12
701,322073,2.0,3.0,2.0,4.0,2.0,2.0,1,2,1,2,3,1,2,1,18.0,2,3,5,4,4,5,4,5,3
702,322074,2.0,4.0,1.0,1.0,2.0,4.0,2,3,3,1,2,1,2,1,39.0,1,1,4,4,4,5,4,5,40
703,322075,1.0,4.0,3.0,4.0,3.0,5.0,4,2,3,1,1,4,2,4,72.0,1,1,5,4,4,5,4,5,30
704,322076,1.0,2.0,1.0,1.0,2.0,3.0,4,3,1,1,4,1,1,1,32.0,2,2,2,1,1,2,2,2,38
705,322077,2.0,3.0,3.0,4.0,3.0,3.0,2,3,3,1,4,2,2,4,60.0,2,5,3,4,3,4,4,4,23
706,322078,1.0,1.0,3.0,4.0,3.0,3.0,2,1,2,2,3,1,1,1,13.0,1,2,5,4,1,4,4,5,36
707,322079,1.0,4.0,1.0,1.0,2.0,4.0,1,3,1,1,2,1,2,1,16.0,1,1,1,2,2,3,2,3,40
708,322080,1.0,1.0,3.0,2.0,2.0,1.0,1,1,1,2,3,1,1,1,5.0,2,5,5,4,4,5,4,5,20
709,322081,2.0,3.0,1.0,1.0,2.0,1.0,2,2,2,1,3,1,1,2,18.0,1,3,2,4,4,5,3,5,2
710,322082,1.0,4.0,2.0,2.0,2.0,2.0,2,1,2,1,2,1,1,3,16.0,2,2,2,4,4,4,3,2,12
711,322084,1.0,2.0,3.0,2.0,3.0,2.0,3,3,1,2,4,2,1,4,101.0,2,2,2,1,2,2,3,2,8
712,322085,1.0,1.0,1.0,1.0,3.0,1.0,3,2,2,2,3,2,1,3,24.0,2,2,5,1,4,5,4,5,0
713,322087,1.0,2.0,1.0,1.0,2.0,1.0,1,1,1,2,2,1,1,1,4.0,1,1,1,1,1,1,1,1,20
714,322090,1.0,4.0,1.0,1.0,2.0,3.0,2,1,1,1,1,2,2,2,14.0,2,4,2,4,4,4,4,5,0
715,322092,2.0,4.0,2.0,2.0,2.0,2.0,1,1,1,2,2,1,2,1,8.0,2,2,4,4,4,5,3,5,24
716,322093,2.0,3.0,3.0,4.0,2.0,1.0,2,2,2,2,2,1,2,1,14.0,2,2,2,4,4,5,4,5,26
717,322094,1.0,4.0,2.0,2.0,3.0,5.0,1,1,2,1,1,1,2,1,13.0,1,1,1,4,4,1,2,5,0
718,322095,2.0,3.0,2.0,2.0,3.0,4.0,4,3,3,1,2,1,2,2,40.0,2,3,5,4,4,2,4,5,0
719,322096,1.0,1.0,3.0,4.0,3.0,1.0,1,1,1,2,3,1,1,4,55.0,2,2,5,2,4,2,2,5,6
720,322097,2.0,3.0,3.0,4.0,3.0,3.0,1,2,2,1,4,1,2,1,11.0,4,4,2,4,4,5,4,2,24
721,322098,2.0,4.0,1.0,1.0,3.0,3.0,2,2,1,1,1,1,1,1,9.0,3,3,3,4,3,4,3,5,24
722,322101,1.0,1.0,3.0,4.0,2.0,4.0,3,3,2,2,3,1,1,1,36.0,5,5,5,4,4,2,4,5,40
723,322102,1.0,4.0,1.0,1.0,2.0,2.0,1,3,2,1,3,2,2,1,23.0,3,2,3,4,2,5,4,5,0
724,322103,1.0,1.0,2.0,2.0,2.0,1.0,3,2,2,2,4,1,1,2,22.0,2,3,1,4,4,1,4,1,26
725,322104,1.0,2.0,2.0,2.0,3.0,2.0,1,1,1,1,4,1,1,1,8.0,3,3,5,4,4,5,3,5,0
726,322105,2.0,3.0,2.0,3.0,2.0,2.0,2,2,1,2,3,1,2,1,16.0,2,2,3,4,1,5,4,5,24
727,322106,2.0,2.0,2.0,2.0,3.0,4.0,2,2,1,1,4,2,1,4,36.0,3,4,4,4,4,5,4,5,40
728,322107,1.0,3.0,3.0,3.0,2.0,4.0,2,3,3,1,4,2,2,1,49.0,1,1,5,4,4,5,4,5,36
729,322109,1.0,4.0,2.0,2.0,2.0,2.0,3,2,1,1,1,1,1,1,8.0,5,1,5,4,4,1,4,1,20
730,322110,1.0,1.0,3.0,3.0,2.0,4.0,2,2,2,2,4,1,2,1,21.0,1,1,1,4,4,1,2,1,40
731,322111,1.0,3.0,1.0,1.0,2.0,2.0,2,1,1,1,1,2,1,2,11.0,2,2,3,4,4,5,3,5,0
732,322112,2.0,3.0,2.0,2.0,3.0,1.0,2,1,2,1,3,1,1,3,18.0,2,2,2,2,1,2,2,2,8
733,322113,1.0,1.0,3.0,2.0,3.0,2.0,2,2,2,2,3,1,1,1,16.0,1,5,5,4,4,5,4,5,40
734,322114,1.0,4.0,3.0,4.0,2.0,2.0,1,1,2,1,2,1,2,1,7.0,2,4,3,3,3,4,3,3,0
735,322116,1.0,4.0,1.0,1.0,2.0,2.0,1,1,3,2,2,1,2,2,16.0,2,1,1,2,2,4,3,3,0
736,322117,2.0,3.0,2.0,2.0,2.0,3.0,1,2,2,1,2,2,1,3,17.0,2,4,4,4,4,5,4,5,20
737,322118,2.0,3.0,3.0,3.0,2.0,1.0,2,3,1,1,4,3,2,2,29.0,3,3,5,4,4,5,4,4,14
738,322119,1.0,4.0,1.0,1.0,2.0,3.0,1,2,2,1,1,1,2,1,13.0,1,1,2,4,4,5,3,1,16
739,322123,1.0,5.0,2.0,2.0,2.0,3.0,1,1,3,1,1,4,2,4,42.0,1,1,5,4,4,5,3,2,0
740,322125,2.0,4.0,2.0,4.0,3.0,4.0,2,1,1,1,1,2,2,1,17.0,1,1,5,4,4,4,2,3,32
741,322126,2.0,3.0,3.0,3.0,2.0,1.0,4,2,2,2,4,1,1,4,38.0,2,2,2,4,4,5,4,2,12
742,322127,1.0,1.0,1.0,1.0,2.0,2.0,2,2,2,1,2,1,1,1,12.0,4,4,4,3,2,4,3,5,24
743,322128,1.0,3.0,3.0,2.0,3.0,2.0,2,1,2,1,3,1,2,4,22.0,1,1,1,1,1,1,1,1,0
744,322129,1.0,4.0,2.0,2.0,3.0,5.0,2,1,3,1,1,2,2,1,21.0,4,4,5,4,4,5,4,5,0
745,322130,1.0,2.0,2.0,2.0,2.0,4.0,1,3,1,1,4,3,1,2,26.0,2,3,3,1,2,4,3,4,40
746,322132,2.0,4.0,2.0,2.0,2.0,1.0,3,2,2,1,1,2,2,4,42.0,2,1,2,4,4,5,4,2,8
747,322135,1.0,3.0,3.0,4.0,3.0,4.0,4,3,2,2,2,1,1,1,37.0,1,1,4,4,3,5,4,2,40
748,322137,1.0,4.0,1.0,1.0,2.0,2.0,1,1,1,1,1,1,1,1,2.0,5,5,5,4,4,5,4,5,0
749,322138,2.0,4.0,3.0,4.0,3.0,4.0,3,2,1,1,2,2,2,3,23.0,1,2,1,4,1,5,2,1,40
750,322139,1.0,3.0,3.0,4.0,2.0,4.0,4,3,3,2,4,2,2,2,45.0,1,1,2,4,2,5,3,5,40
751,322140,2.0,4.0,2.0,2.0,2.0,3.0,3,2,2,1,1,3,2,3,28.0,2,2,1,4,1,5,3,3,24
752,322141,2.0,3.0,3.0,4.0,1.0,3.0,2,2,3,2,3,1,2,1,27.0,2,3,1,1,3,2,1,1,35
753,322142,1.0,1.0,2.0,2.0,2.0,3.0,1,3,2,2,4,1,1,4,30.0,1,1,2,1,4,5,4,5,30
754,322143,2.0,5.0,2.0,2.0,3.0,5.0,3,3,2,1,1,1,2,2,29.0,2,3,2,4,3,5,3,5,12
755,322144,2.0,4.0,2.0,2.0,3.0,2.0,1,1,2,1,1,2,2,1,12.0,2,3,3,4,4,5,4,5,0
756,322145,1.0,5.0,2.0,2.0,2.0,3.0,1,1,1,1,1,1,2,1,4.0,2,2,4,4,4,5,4,4,6
757,322146,2.0,3.0,3.0,3.0,2.0,2.0,1,2,1,2,4,1,2,2,22.0,1,1,2,2,2,3,2,2,20
758,322147,1.0,1.0,2.0,2.0,3.0,2.0,2,1,1,1,4,1,1,2,14.0,1,1,2,1,2,1,2,2,10
759,322149,2.0,3.0,3.0,3.0,2.0,1.0,1,1,2,1,1,1,2,2,11.0,4,4,4,4,4,5,3,5,2
760,322150,1.0,3.0,1.0,1.0,2.0,1.0,1,1,3,1,3,4,1,3,27.0,2,2,5,4,4,5,4,5,40
761,322151,1.0,2.0,2.0,2.0,3.0,4.0,3,1,1,1,4,2,1,1,15.0,2,2,2,4,2,2,4,5,40
762,322152,2.0,3.0,1.0,1.0,3.0,4.0,2,3,1,2,3,1,1,4,51.0,3,3,3,2,3,5,4,4,36
763,322153,2.0,3.0,1.0,1.0,2.0,2.0,1,1,1,1,1,1,1,1,4.0,5,1,5,4,4,5,4,5,0
764,322154,1.0,3.0,3.0,3.0,2.0,5.0,1,2,3,1,2,1,1,1,12.0,1,2,2,3,1,1,4,1,40
765,322155,2.0,4.0,2.0,2.0,3.0,5.0,1,3,3,1,2,4,2,4,164.0,4,4,4,4,4,4,3,4,40
766,322156,1.0,3.0,3.0,3.0,2.0,5.0,3,2,3,1,1,1,2,1,17.0,1,1,1,4,4,1,3,5,38
767,322157,1.0,4.0,2.0,2.0,2.0,4.0,1,3,1,1,3,1,1,1,13.0,3,4,5,4,4,5,4,5,36
768,322158,2.0,5.0,2.0,2.0,2.0,2.0,4,1,1,1,1,2,2,1,25.0,2,2,2,4,4,1,3,5,0
769,322159,1.0,1.0,1.0,1.0,3.0,1.0,4,2,1,2,4,1,1,4,145.0,1,1,1,2,1,1,1,2,5
770,322160,2.0,4.0,3.0,4.0,2.0,2.0,4,1,3,1,2,2,2,4,70.0,1,1,2,4,3,4,4,2,0
771,322161,1.0,2.0,2.0,2.0,3.0,4.0,2,1,2,1,4,2,1,2,21.0,3,3,3,2,4,2,3,4,40
772,322162,2.0,3.0,3.0,4.0,2.0,4.0,3,1,2,1,3,4,1,2,26.0,1,1,1,4,4,5,3,4,0
773,322163,1.0,2.0,3.0,3.0,2.0,3.0,2,1,1,2,4,1,2,4,25.0,1,1,5,4,4,5,4,5,0
774,322165,2.0,2.0,3.0,3.0,2.0,1.0,2,1,3,2,4,2,2,4,32.0,5,5,5,4,4,5,4,5,0
775,322166,1.0,1.0,3.0,4.0,3.0,1.0,2,1,1,1,4,2,1,4,43.0,1,2,3,1,1,4,3,2,0
776,322167,1.0,3.0,3.0,3.0,3.0,4.0,1,1,3,1,4,1,2,2,21.0,1,1,2,2,1,1,1,2,40
777,322168,2.0,3.0,2.0,4.0,2.0,4.0,4,2,2,1,3,1,2,1,19.0,5,5,5,4,4,5,4,5,36
778,322169,1.0,5.0,3.0,4.0,3.0,3.0,3,1,3,1,1,2,2,1,22.0,3,3,5,4,4,5,4,5,18
779,322170,1.0,3.0,2.0,2.0,3.0,4.0,3,2,1,1,2,1,1,1,13.0,2,2,3,4,1,5,3,5,36
780,322174,1.0,4.0,2.0,2.0,2.0,3.0,1,1,3,1,4,1,2,1,14.0,2,3,5,4,4,5,4,5,0
781,322175,2.0,2.0,3.0,3.0,2.0,3.0,1,2,2,2,3,1,2,1,17.0,1,1,2,3,2,2,3,1,38
782,322176,2.0,4.0,2.0,2.0,2.0,4.0,1,1,2,1,1,4,2,1,25.0,4,2,5,4,4,5,3,5,0
783,322177,2.0,2.0,3.0,3.0,2.0,3.0,2,3,3,2,4,1,1,4,84.0,3,2,1,1,4,2,4,1,30
784,322180,2.0,3.0,3.0,3.0,3.0,3.0,2,3,2,2,4,1,1,1,22.0,1,5,5,4,4,5,4,5,24
785,322183,1.0,1.0,1.0,1.0,3.0,2.0,2,3,2,1,3,1,1,4,47.0,1,2,4,1,4,4,3,5,21
786,322186,1.0,4.0,1.0,1.0,2.0,3.0,1,1,2,1,2,2,1,1,12.0,1,2,2,3,3,4,4,5,38
787,322188,2.0,2.0,3.0,3.0,2.0,1.0,4,2,1,2,4,1,1,4,54.0,1,1,2,1,2,3,2,1,7
788,322189,1.0,2.0,3.0,3.0,2.0,3.0,4,3,3,2,4,2,2,4,57.0,1,1,2,1,1,5,4,5,40
789,322190,2.0,3.0,2.0,2.0,3.0,4.0,2,2,2,1,2,1,1,1,14.0,1,2,4,4,3,5,4,5,32
790,322192,1.0,1.0,3.0,2.0,2.0,1.0,4,3,3,2,3,1,1,4,67.0,2,2,2,1,2,5,2,4,8
791,322195,2.0,4.0,3.0,4.0,2.0,1.0,1,1,2,1,2,2,2,1,15.0,1,2,3,1,1,3,2,2,0
792,322196,2.0,4.0,2.0,4.0,2.0,1.0,1,1,3,1,1,4,2,4,52.0,3,2,5,4,4,5,4,5,0
793,322197,1.0,5.0,2.0,2.0,2.0,3.0,4,3,3,1,2,4,1,4,142.0,1,1,1,1,1,1,4,1,0
794,322199,1.0,3.0,2.0,3.0,3.0,4.0,4,2,3,1,3,3,2,1,51.0,1,1,1,1,1,5,2,1,38
795,322200,2.0,4.0,2.0,2.0,2.0,3.0,1,1,2,2,2,1,2,2,15.0,2,2,4,4,4,5,4,2,0
796,322203,2.0,3.0,2.0,2.0,3.0,3.0,2,3,2,1,4,1,1,2,26.0,2,2,3,2,4,4,4,5,32
797,322204,2.0,3.0,3.0,3.0,3.0,5.0,4,3,3,1,4,1,1,1,52.0,2,2,2,1,1,3,2,5,32
798,322205,1.0,2.0,3.0,4.0,3.0,4.0,1,3,2,1,4,1,2,2,20.0,2,2,1,1,1,1,2,2,41
799,322206,1.0,2.0,3.0,3.0,2.0,4.0,2,1,2,2,4,1,2,1,16.0,1,1,3,1,3,5,4,5,36
800,322207,2.0,4.0,2.0,2.0,2.0,3.0,2,1,1,1,1,3,1,2,13.0,2,2,2,4,3,3,3,2,0
801,322208,1.0,3.0,2.0,2.0,3.0,4.0,4,3,3,1,1,1,1,3,43.0,1,1,1,1,1,1,1,1,36
802,322211,1.0,3.0,1.0,1.0,2.0,4.0,1,2,1,1,3,1,1,1,9.0,2,2,2,4,4,1,4,1,40
803,322212,1.0,5.0,2.0,2.0,2.0,3.0,1,1,1,1,1,1,2,1,6.0,3,2,5,4,1,5,4,3,35
804,322213,1.0,4.0,3.0,4.0,2.0,4.0,2,2,3,1,1,2,2,1,20.0,2,2,2,3,3,4,2,4,37
805,322216,1.0,4.0,1.0,1.0,2.0,4.0,1,2,2,1,1,3,2,2,26.0,1,1,2,4,2,2,2,3,40
806,322217,1.0,4.0,2.0,2.0,2.0,4.0,2,2,1,2,1,1,1,1,10.0,2,2,1,2,2,2,2,2,40
807,322219,2.0,4.0,2.0,4.0,2.0,2.0,2,2,3,1,2,4,2,4,44.0,3,4,5,4,4,3,3,5,20
808,322220,2.0,3.0,3.0,4.0,2.0,3.0,1,1,2,2,3,1,1,1,7.0,1,1,1,3,3,4,1,1,0
809,322221,1.0,3.0,1.0,1.0,2.0,4.0,1,1,1,1,2,1,2,1,5.0,2,3,4,4,4,5,4,5,40
810,322222,2.0,4.0,1.0,1.0,2.0,2.0,1,1,1,2,2,1,1,1,5.0,3,1,1,4,4,5,3,1,0
811,322223,1.0,3.0,3.0,3.0,2.0,3.0,1,1,1,1,1,1,2,1,6.0,1,1,3,3,3,3,2,2,40
812,322226,2.0,3.0,3.0,4.0,2.0,2.0,3,1,2,1,2,1,2,2,21.0,2,2,4,4,4,5,4,5,24
813,322228,2.0,3.0,3.0,4.0,2.0,1.0,1,1,1,2,2,2,2,1,9.0,2,2,5,4,4,2,4,5,16
814,322229,1.0,3.0,3.0,3.0,2.0,4.0,3,3,3,2,4,1,2,2,39.0,1,1,4,4,4,5,4,2,40
815,322230,1.0,3.0,2.0,2.0,2.0,4.0,4,3,3,1,4,2,1,4,79.0,1,1,1,1,1,2,1,1,38
816,322231,2.0,4.0,3.0,4.0,2.0,5.0,2,1,2,2,1,1,1,1,10.0,2,5,5,4,4,5,4,5,0
817,322232,2.0,2.0,1.0,1.0,3.0,4.0,1,3,1,2,4,1,1,2,23.0,2,3,2,4,2,3,3,5,40
818,322233,1.0,3.0,3.0,4.0,2.0,4.0,2,3,2,2,4,1,1,1,25.0,2,2,4,4,4,5,4,5,40
819,322236,1.0,3.0,2.0,2.0,2.0,4.0,1,1,2,2,4,3,2,3,35.0,1,1,1,1,1,1,1,1,40
820,322239,2.0,3.0,3.0,3.0,2.0,1.0,1,1,3,2,3,2,2,4,49.0,2,1,3,4,4,2,3,1,3
821,322240,2.0,4.0,2.0,4.0,2.0,2.0,2,1,3,1,1,1,2,2,17.0,4,5,3,4,3,1,4,5,0
822,322243,1.0,4.0,1.0,1.0,3.0,4.0,2,1,2,1,3,1,1,1,13.0,2,5,5,4,4,2,4,5,40
823,322245,1.0,3.0,2.0,2.0,2.0,3.0,2,2,2,1,2,1,1,2,17.0,1,1,1,1,4,2,2,1,38
824,322249,1.0,1.0,2.0,2.0,2.0,2.0,2,1,2,2,3,1,1,1,16.0,1,1,2,3,1,2,3,1,0
825,322250,2.0,3.0,1.0,1.0,2.0,2.0,4,3,3,1,1,1,1,4,59.0,5,5,5,4,4,5,4,5,0
